🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
==((====))==  Unsloth: Fast Llama patching release 2024.6
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03861429_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03861429_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03861494_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03861494_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03861507_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03861507_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03861546_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03861546_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03861572_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03861572_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03861624_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03861624_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03861650_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03861650_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03861845_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03861845_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03861884_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03861884_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03862014_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03862014_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03862105_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03862105_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03862248_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03862248_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03862287_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03862287_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03862482_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03862482_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03862755_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03862755_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03862781_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03862781_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03862820_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03862820_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03863275_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03863275_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03863444_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03863444_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03863535_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03863535_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03863717_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03863717_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03863951_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03863951_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03863977_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03863977_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03864133_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03864133_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03864159_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03864159_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03864172_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03864172_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03864263_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03864263_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03864289_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03864289_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03864341_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03864341_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03864380_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03864380_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03864705_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03864705_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03864731_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03864731_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03864835_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03864835_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03864887_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03864887_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03864913_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03864913_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03865043_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03865043_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03865108_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03865108_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03865121_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03865121_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03865134_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03865134_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03865199_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03865199_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03865420_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03865420_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03865524_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03865524_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03865602_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03865602_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03865693_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03865693_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03865758_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03865758_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03865784_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03865784_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03865810_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03865810_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03865823_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03865823_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03865953_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03865953_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03866018_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03866018_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03866031_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03866031_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03866057_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03866057_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03866083_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03866083_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03866148_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03866148_inc.json' gespeichert.
